{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [11672], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.01881401240825653, 'Y': 0.08923545479774475, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.803553819656372, 'Pitch': 5.06494665145874, 'Yaw': -1.3891109228134155}], 'quat': [{'W': 0.9986640214920044, 'X': -0.02393198013305664, 'Y': 0.04445170238614082, 'Z': -0.011027338914573193}]}
{'id': [1], 'timestamp': [11682], 'acc': [{'X': -0.08599853515625, 'Y': -0.04010009765625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.13377387821674347, 'Y': -0.09387000650167465, 'Z': 0.0713270977139473}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.806464672088623, 'Pitch': 5.064234733581543, 'Yaw': -1.3892035484313965}], 'quat': [{'W': 0.9986637830734253, 'X': -0.02392745204269886, 'Y': 0.04445948451757431, 'Z': -0.011025511659681797}]}
{'id': [1], 'timestamp': [11692], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.04933159053325653, 'Y': 0.08923545479774475, 'Z': -0.1126820370554924}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8055758476257324, 'Pitch': 5.064216613769531, 'Yaw': -1.3891022205352783}], 'quat': [{'W': 0.9986639618873596, 'X': -0.02391974627971649, 'Y': 0.04445922002196312, 'Z': -0.011024978011846542}]}
{'id': [1], 'timestamp': [11702], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.07984916865825653, 'Y': 0.11975303292274475, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8070030212402344, 'Pitch': 5.064522743225098, 'Yaw': -1.3901728391647339}], 'quat': [{'W': 0.9986634254455566, 'X': -0.023931732401251793, 'Y': 0.04446224868297577, 'Z': -0.011033687740564346}]}
{'id': [1], 'timestamp': [11712], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.04933159053325653, 'Y': -0.002317272126674652, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8072915077209473, 'Pitch': 5.065860271453857, 'Yaw': -1.3904465436935425}], 'quat': [{'W': 0.9986628293991089, 'X': -0.023933986201882362, 'Y': 0.04447399452328682, 'Z': -0.011035669595003128}]}
{'id': [1], 'timestamp': [11722], 'acc': [{'X': -0.08697509765625, 'Y': -0.04400634765625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.20191948115825653, 'Y': 0.02820030227303505, 'Z': -0.02067747339606285}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8083086013793945, 'Pitch': 5.065877437591553, 'Yaw': -1.3911947011947632}], 'quat': [{'W': 0.9986627101898193, 'X': -0.023960329592227936, 'Y': 0.044461946934461594, 'Z': -0.011042882688343525}]}
{'id': [1], 'timestamp': [11732], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.10325630009174347, 'Y': -0.002317272126674652, 'Z': -0.02067747339606285}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8114097118377686, 'Pitch': 5.064263820648193, 'Yaw': -1.3910343647003174}], 'quat': [{'W': 0.9986625909805298, 'X': -0.02396983653306961, 'Y': 0.04446059465408325, 'Z': -0.011039542965590954}]}
{'id': [1], 'timestamp': [11742], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.07273872196674347, 'Y': 0.15027061104774475, 'Z': -0.17401844263076782}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809816598892212, 'Pitch': 5.065130233764648, 'Yaw': -1.3915932178497314}], 'quat': [{'W': 0.998662531375885, 'X': -0.023955632001161575, 'Y': 0.04446810856461525, 'Z': -0.011044841259717941}]}
{'id': [1], 'timestamp': [11752], 'acc': [{'X': -0.08697509765625, 'Y': -0.04010009765625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.17140190303325653, 'Y': -0.03283485025167465, 'Z': 0.0713270977139473}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81119966506958, 'Pitch': 5.066640377044678, 'Yaw': -1.393031358718872}], 'quat': [{'W': 0.998661458492279, 'X': -0.023966951295733452, 'Y': 0.044481705874204636, 'Z': -0.01105650793761015}]}
{'id': [1], 'timestamp': [11762], 'acc': [{'X': -0.08990478515625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.04933159053325653, 'Y': -0.03283485025167465, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8118131160736084, 'Pitch': 5.065948009490967, 'Yaw': -1.3926656246185303}], 'quat': [{'W': 0.9986616969108582, 'X': -0.023972520604729652, 'Y': 0.044475652277469635, 'Z': -0.011053234338760376}]}
{'id': [1], 'timestamp': [11772], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.01881401240825653, 'Y': 0.36389365792274475, 'Z': -0.1433502435684204}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8121485710144043, 'Pitch': 5.067183494567871, 'Yaw': -1.3934738636016846}], 'quat': [{'W': 0.9986596703529358, 'X': -0.02398412860929966, 'Y': 0.044509947299957275, 'Z': -0.011059709824621677}]}
{'id': [1], 'timestamp': [11782], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.04933159053325653, 'Y': 0.15027061104774475, 'Z': 0.04065890610218048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813800096511841, 'Pitch': 5.072229862213135, 'Yaw': -1.3943579196929932}], 'quat': [{'W': 0.9986587762832642, 'X': -0.02398845925927162, 'Y': 0.04453094303607941, 'Z': -0.011065837927162647}]}
{'id': [1], 'timestamp': [11792], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.04933159053325653, 'Y': 0.18078818917274475, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8140969276428223, 'Pitch': 5.073604583740234, 'Yaw': -1.3938630819320679}], 'quat': [{'W': 0.9986581206321716, 'X': -0.02399107627570629, 'Y': 0.04454285278916359, 'Z': -0.0110611068084836}]}
{'id': [1], 'timestamp': [11802], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.04933159053325653, 'Y': 0.08923545479774475, 'Z': -0.1433502435684204}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8140013217926025, 'Pitch': 5.07459831237793, 'Yaw': -1.3949675559997559}], 'quat': [{'W': 0.998657763004303, 'X': -0.02398970164358616, 'Y': 0.044551726430654526, 'Z': -0.0110705541446805}]}
{'id': [1], 'timestamp': [11812], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.17140190303325653, 'Y': 0.02820030227303505, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.815011978149414, 'Pitch': 5.0746941566467285, 'Yaw': -1.3956423997879028}], 'quat': [{'W': 0.9986573457717896, 'X': -0.023998232558369637, 'Y': 0.04455280676484108, 'Z': -0.011076021939516068}]}
{'id': [1], 'timestamp': [11822], 'acc': [{'X': -0.08404541015625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.11036674678325653, 'Y': 0.02820030227303505, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8168094158172607, 'Pitch': 5.075617790222168, 'Yaw': -1.3965895175933838}], 'quat': [{'W': 0.9986570477485657, 'X': -0.02401232346892357, 'Y': 0.04455116391181946, 'Z': -0.011083572171628475}]}
{'id': [1], 'timestamp': [11832], 'acc': [{'X': -0.08990478515625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.14088432490825653, 'Y': -0.12438758462667465, 'Z': -0.1126820370554924}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8179237842559814, 'Pitch': 5.073448181152344, 'Yaw': -1.396580457687378}], 'quat': [{'W': 0.9986571073532104, 'X': -0.02402338758111, 'Y': 0.044542428106069565, 'Z': -0.011083336547017097}]}
{'id': [1], 'timestamp': [11842], 'acc': [{'X': -0.08892822265625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.04222114384174347, 'Y': 0.02820030227303505, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818755626678467, 'Pitch': 5.072523593902588, 'Yaw': -1.3978215456008911}], 'quat': [{'W': 0.9986571669578552, 'X': -0.024030262604355812, 'Y': 0.04453471302986145, 'Z': -0.011094031855463982}]}
{'id': [1], 'timestamp': [11852], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.04222114384174347, 'Y': -0.12438758462667465, 'Z': -0.02067747339606285}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8181240558624268, 'Pitch': 5.072795391082764, 'Yaw': -1.3980427980422974}], 'quat': [{'W': 0.9986571669578552, 'X': -0.024024641141295433, 'Y': 0.04453706368803978, 'Z': -0.011096145957708359}]}
{'id': [1], 'timestamp': [11862], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.10325630009174347, 'Y': -0.03283485025167465, 'Z': 0.04065890610218048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818375825881958, 'Pitch': 5.071863651275635, 'Yaw': -1.397896409034729}], 'quat': [{'W': 0.9986575841903687, 'X': -0.02402700111269951, 'Y': 0.044528935104608536, 'Z': -0.011094977147877216}]}
{'id': [1], 'timestamp': [11872], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.01170356571674347, 'Y': 0.21130576729774475, 'Z': 0.04065890610218048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81716251373291, 'Pitch': 5.072237491607666, 'Yaw': -1.3975831270217896}], 'quat': [{'W': 0.9986568093299866, 'X': -0.02399999462068081, 'Y': 0.04456057772040367, 'Z': -0.011091204360127449}]}
{'id': [1], 'timestamp': [11882], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04222114384174347, 'Y': 0.08923545479774475, 'Z': -0.02067747339606285}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8145761489868164, 'Pitch': 5.077350616455078, 'Yaw': -1.39740788936615}], 'quat': [{'W': 0.9986562728881836, 'X': -0.023993441835045815, 'Y': 0.04457628354430199, 'Z': -0.011090995743870735}]}
{'id': [1], 'timestamp': [11892], 'acc': [{'X': -0.08990478515625, 'Y': -0.04400634765625, 'Z': 0.96685791015625}], 'gyr': [{'X': 0.07273872196674347, 'Y': 0.08923545479774475, 'Z': -0.23535481095314026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8142151832580566, 'Pitch': 5.0778279304504395, 'Yaw': -1.3981016874313354}], 'quat': [{'W': 0.9986560940742493, 'X': -0.023989971727132797, 'Y': 0.04458055645227432, 'Z': -0.011097078211605549}]}
{'id': [1], 'timestamp': [11902], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.10325630009174347, 'Y': -0.21594032645225525, 'Z': 0.19399985671043396}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813840866088867, 'Pitch': 5.076972961425781, 'Yaw': -1.3995003700256348}], 'quat': [{'W': 0.9986563920974731, 'X': -0.02398626133799553, 'Y': 0.044573355466127396, 'Z': -0.011109599843621254}]}
{'id': [1], 'timestamp': [11912], 'acc': [{'X': -0.08990478515625, 'Y': -0.04498291015625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.07273872196674347, 'Y': 0.05871788039803505, 'Z': -0.1433502435684204}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8122494220733643, 'Pitch': 5.076241970062256, 'Yaw': -1.3983619213104248}], 'quat': [{'W': 0.9986571073532104, 'X': -0.023972922936081886, 'Y': 0.04456659033894539, 'Z': -0.011100457049906254}]}
{'id': [1], 'timestamp': [11922], 'acc': [{'X': -0.08502197265625, 'Y': -0.04010009765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.01881401240825653, 'Y': 0.24182334542274475, 'Z': 0.04065890610218048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8121485710144043, 'Pitch': 5.0772786140441895, 'Yaw': -1.3985439538955688}], 'quat': [{'W': 0.9986562132835388, 'X': -0.02396688051521778, 'Y': 0.04458872601389885, 'Z': -0.011101314797997475}]}
{'id': [1], 'timestamp': [11932], 'acc': [{'X': -0.08502197265625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.13377387821674347, 'Y': 0.05871788039803505, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8109006881713867, 'Pitch': 5.080348491668701, 'Yaw': -1.3988568782806396}], 'quat': [{'W': 0.9986557960510254, 'X': -0.023960499092936516, 'Y': 0.04460235685110092, 'Z': -0.011104398407042027}]}
{'id': [1], 'timestamp': [11942], 'acc': [{'X': -0.08795166015625, 'Y': -0.03912353515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.01170356571674347, 'Y': 0.18078818917274475, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8101420402526855, 'Pitch': 5.081752300262451, 'Yaw': -1.3993650674819946}], 'quat': [{'W': 0.998655378818512, 'X': -0.023953527212142944, 'Y': 0.04461461678147316, 'Z': -0.011108815670013428}]}
{'id': [1], 'timestamp': [11952], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.13377387821674347, 'Y': 0.08923545479774475, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809136390686035, 'Pitch': 5.083775043487549, 'Yaw': -1.3996726274490356}], 'quat': [{'W': 0.9986547231674194, 'X': -0.02394440770149231, 'Y': 0.04463221877813339, 'Z': -0.011111444793641567}]}
{'id': [1], 'timestamp': [11962], 'acc': [{'X': -0.08404541015625, 'Y': -0.03912353515625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.2934722304344177, 'Y': -0.12438758462667465, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8101274967193604, 'Pitch': 5.084112167358398, 'Yaw': -1.4001280069351196}], 'quat': [{'W': 0.9986543655395508, 'X': -0.023952830582857132, 'Y': 0.0446353442966938, 'Z': -0.011114954948425293}]}
{'id': [1], 'timestamp': [11972], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.04933159053325653, 'Y': 0.30285850167274475, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8121583461761475, 'Pitch': 5.084158897399902, 'Yaw': -1.4002609252929688}], 'quat': [{'W': 0.998655378818512, 'X': -0.02393484115600586, 'Y': 0.04462263360619545, 'Z': -0.011114056222140789}]}
{'id': [1], 'timestamp': [11982], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.07984916865825653, 'Y': 0.15027061104774475, 'Z': 0.0713270977139473}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809074640274048, 'Pitch': 5.086165428161621, 'Yaw': -1.4000437259674072}], 'quat': [{'W': 0.998653769493103, 'X': -0.023943446576595306, 'Y': 0.04465312138199806, 'Z': -0.011114181950688362}]}
{'id': [1], 'timestamp': [11992], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97857666015625}], 'gyr': [{'X': -0.01881401240825653, 'Y': -0.21594032645225525, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808769941329956, 'Pitch': 5.085126876831055, 'Yaw': -1.4005087614059448}], 'quat': [{'W': 0.9986541867256165, 'X': -0.023940730839967728, 'Y': 0.04464413598179817, 'Z': -0.011118579655885696}]}
{'id': [1], 'timestamp': [12002], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.04933159053325653, 'Y': -0.002317272126674652, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8093347549438477, 'Pitch': 5.084231376647949, 'Yaw': -1.399593710899353}], 'quat': [{'W': 0.9986544847488403, 'X': -0.023946113884449005, 'Y': 0.04463620111346245, 'Z': -0.01111057959496975}]}
{'id': [1], 'timestamp': [12012], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.11036674678325653, 'Y': 0.15027061104774475, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.810145854949951, 'Pitch': 5.084694862365723, 'Yaw': -1.4005948305130005}], 'quat': [{'W': 0.9986541271209717, 'X': -0.02395274117588997, 'Y': 0.044640522450208664, 'Z': -0.011118889786303043}]}
{'id': [1], 'timestamp': [12022], 'acc': [{'X': -0.08404541015625, 'Y': -0.03814697265625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.07984916865825653, 'Y': -0.002317272126674652, 'Z': 0.009990721940994263}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811472177505493, 'Pitch': 5.085363388061523, 'Yaw': -1.4005274772644043}], 'quat': [{'W': 0.9986535310745239, 'X': -0.02395889349281788, 'Y': 0.04465056210756302, 'Z': -0.011117300018668175}]}
{'id': [1], 'timestamp': [12032], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.04767907038331032, 'Y': 0.023778099566698074, 'Z': -0.23206032812595367}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8114864826202393, 'Pitch': 5.086474895477295, 'Yaw': -1.4010976552963257}], 'quat': [{'W': 0.998652994632721, 'X': -0.023964017629623413, 'Y': 0.04465627297759056, 'Z': -0.011122358962893486}]}
{'id': [1], 'timestamp': [12042], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.07819664478302002, 'Y': 0.26791873574256897, 'Z': -0.017382998019456863}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811495065689087, 'Pitch': 5.087323188781738, 'Yaw': -1.4027016162872314}], 'quat': [{'W': 0.9986525774002075, 'X': -0.02396337315440178, 'Y': 0.04466399922966957, 'Z': -0.011136148124933243}]}
{'id': [1], 'timestamp': [12052], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.017161492258310318, 'Y': -0.28139767050743103, 'Z': 0.19729432463645935}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811919927597046, 'Pitch': 5.087512969970703, 'Yaw': -1.4021151065826416}], 'quat': [{'W': 0.998652458190918, 'X': -0.023967282846570015, 'Y': 0.04466557502746582, 'Z': -0.01113082841038704}]}
{'id': [1], 'timestamp': [12062], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.13923180103302002, 'Y': -0.22036251425743103, 'Z': -0.0787193775177002}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812633991241455, 'Pitch': 5.085498332977295, 'Yaw': -1.401342511177063}], 'quat': [{'W': 0.9986532330513, 'X': -0.023974040523171425, 'Y': 0.04464792087674141, 'Z': -0.01112426072359085}]}
{'id': [1], 'timestamp': [12072], 'acc': [{'X': -0.08209228515625, 'Y': -0.04595947265625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.04387366399168968, 'Y': -0.006739474833011627, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8135547637939453, 'Pitch': 5.083527565002441, 'Yaw': -1.4011889696121216}], 'quat': [{'W': 0.9986525177955627, 'X': -0.024005820974707603, 'Y': 0.044645242393016815, 'Z': -0.011123680509626865}]}
{'id': [1], 'timestamp': [12082], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.07439124584197998, 'Y': 0.11533083021640778, 'Z': 0.1052897721529007}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8153321743011475, 'Pitch': 5.085677623748779, 'Yaw': -1.4017082452774048}], 'quat': [{'W': 0.998652458190918, 'X': -0.023997388780117035, 'Y': 0.04464982822537422, 'Z': -0.011126356199383736}]}
{'id': [1], 'timestamp': [12092], 'acc': [{'X': -0.08599853515625, 'Y': -0.04888916015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.07819664478302002, 'Y': 0.20688357949256897, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8154263496398926, 'Pitch': 5.086604118347168, 'Yaw': -1.4016975164413452}], 'quat': [{'W': 0.9986521005630493, 'X': -0.023998107761144638, 'Y': 0.04465790465474129, 'Z': -0.011126022785902023}]}
{'id': [1], 'timestamp': [12102], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.017161492258310318, 'Y': -0.03725705295801163, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.815753698348999, 'Pitch': 5.088520526885986, 'Yaw': -1.401735782623291}], 'quat': [{'W': 0.9986512660980225, 'X': -0.024000724777579308, 'Y': 0.044674646109342575, 'Z': -0.011125807650387287}]}
{'id': [1], 'timestamp': [12112], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.10871422290802002, 'Y': 0.023778099566698074, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81646728515625, 'Pitch': 5.087955474853516, 'Yaw': -1.400957703590393}], 'quat': [{'W': 0.998651385307312, 'X': -0.02400730736553669, 'Y': 0.044669635593891144, 'Z': -0.011118873953819275}]}
{'id': [1], 'timestamp': [12122], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.017161492258310318, 'Y': -0.15932735800743103, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8172385692596436, 'Pitch': 5.088200092315674, 'Yaw': -1.4008363485336304}], 'quat': [{'W': 0.9986521601676941, 'X': -0.024004807695746422, 'Y': 0.04465600103139877, 'Z': -0.011117438785731792}]}
{'id': [1], 'timestamp': [12132], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.16974937915802002, 'Y': -0.18984493613243103, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816851854324341, 'Pitch': 5.083661079406738, 'Yaw': -1.4007019996643066}], 'quat': [{'W': 0.998652994632721, 'X': -0.02401125803589821, 'Y': 0.044632188975811005, 'Z': -0.011117435991764069}]}
{'id': [1], 'timestamp': [12142], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.16594398021697998, 'Y': -0.15932735800743103, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8176229000091553, 'Pitch': 5.082301616668701, 'Yaw': -1.4005783796310425}], 'quat': [{'W': 0.9986534714698792, 'X': -0.024018187075853348, 'Y': 0.04462038725614548, 'Z': -0.01111635658890009}]}
{'id': [1], 'timestamp': [12152], 'acc': [{'X': -0.08209228515625, 'Y': -0.04107666015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.10871422290802002, 'Y': 0.23740115761756897, 'Z': -0.017382998019456863}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8172502517700195, 'Pitch': 5.0826215744018555, 'Yaw': -1.4004607200622559}], 'quat': [{'W': 0.9986534118652344, 'X': -0.024014946073293686, 'Y': 0.04462311789393425, 'Z': -0.011115406639873981}]}
